#region Todd's enums
    public enum BIC_AllowsBoundParametersAsType
      OST_PipeInsulations = BuiltInCategory.OST_PipeInsulations,
      ///<summary>Switch System</summary>
      OST_SwitchSystem = BuiltInCategory.OST_SwitchSystem,
      ///<summary>Sprinklers</summary>
      OST_Sprinklers = BuiltInCategory.OST_Sprinklers,
      ///<summary>Lighting Devices</summary>
      OST_LightingDevices = BuiltInCategory.OST_LightingDevices,
      ///<summary>Fire Alarm Devices</summary>
      OST_FireAlarmDevices = BuiltInCategory.OST_FireAlarmDevices,
      ///<summary>Data Devices</summary>
      OST_DataDevices = BuiltInCategory.OST_DataDevices,
      ///<summary>Communication Devices</summary>
      OST_CommunicationDevices = BuiltInCategory.OST_CommunicationDevices,
      ///<summary>Security Devices</summary>
      OST_SecurityDevices = BuiltInCategory.OST_SecurityDevices,
      ///<summary>Nurse Call Devices</summary>
      OST_NurseCallDevices = BuiltInCategory.OST_NurseCallDevices,
      ///<summary>Telephone Devices</summary>
      OST_TelephoneDevices = BuiltInCategory.OST_TelephoneDevices,
      ///<summary>Pipe Accessories</summary>
      OST_PipeAccessory = BuiltInCategory.OST_PipeAccessory,
      ///<summary>Flex Pipes</summary>
      OST_FlexPipeCurves = BuiltInCategory.OST_FlexPipeCurves,
      ///<summary>Pipe Fittings</summary>
      OST_PipeFitting = BuiltInCategory.OST_PipeFitting,
      ///<summary>Pipes</summary>
      OST_PipeCurves = BuiltInCategory.OST_PipeCurves,
      ///<summary>Piping Systems</summary>
      OST_PipingSystem = BuiltInCategory.OST_PipingSystem,
      ///<summary>Wires</summary>
      OST_Wire = BuiltInCategory.OST_Wire,
      ///<summary>Flex Ducts</summary>
      OST_FlexDuctCurves = BuiltInCategory.OST_FlexDuctCurves,
      ///<summary>Duct Accessories</summary>
      OST_DuctAccessory = BuiltInCategory.OST_DuctAccessory,
      ///<summary>Duct Systems</summary>
      OST_DuctSystem = BuiltInCategory.OST_DuctSystem,
      ///<summary>Air Terminals</summary>
      OST_DuctTerminal = BuiltInCategory.OST_DuctTerminal,
      ///<summary>Duct Fittings</summary>
      OST_DuctFitting = BuiltInCategory.OST_DuctFitting,
      ///<summary>Ducts</summary>
      OST_DuctCurves = BuiltInCategory.OST_DuctCurves,
      ///<summary>Mass</summary>
      OST_Mass = BuiltInCategory.OST_Mass,
      ///<summary>Detail Items</summary>
      OST_DetailComponents = BuiltInCategory.OST_DetailComponents,
      ///<summary>Floors.Slab Edges</summary>
      OST_EdgeSlab = BuiltInCategory.OST_EdgeSlab,
      ///<summary>Roofs.Gutters</summary>
      OST_Gutter = BuiltInCategory.OST_Gutter,
      ///<summary>Roofs.Fascias</summary>
      OST_Fascia = BuiltInCategory.OST_Fascia,
      ///<summary>Planting</summary>
      OST_Planting = BuiltInCategory.OST_Planting,
      ///<summary>Structural Stiffeners</summary>
      OST_StructuralStiffener = BuiltInCategory.OST_StructuralStiffener,
      ///<summary>Specialty Equipment</summary>
      OST_SpecialityEquipment = BuiltInCategory.OST_SpecialityEquipment,
      ///<summary>Topography</summary>
      OST_Topography = BuiltInCategory.OST_Topography,
      ///<summary>Structural Trusses</summary>
      OST_StructuralTruss = BuiltInCategory.OST_StructuralTruss,
      ///<summary>Structural Columns</summary>
      OST_StructuralColumns = BuiltInCategory.OST_StructuralColumns,
      ///<summary>Structural Beam Systems</summary>
      OST_StructuralFramingSystem = BuiltInCategory.OST_StructuralFramingSystem,
      ///<summary>Structural Framing</summary>
      OST_StructuralFraming = BuiltInCategory.OST_StructuralFraming,
      ///<summary>Structural Foundations</summary>
      OST_StructuralFoundation = BuiltInCategory.OST_StructuralFoundation,
      ///<summary>Site.Property Line Segments</summary>
      OST_SitePropertyLineSegment = BuiltInCategory.OST_SitePropertyLineSegment,
      ///<summary>Site.Property Lines</summary>
      OST_SiteProperty = BuiltInCategory.OST_SiteProperty,
      ///<summary>Site.Pads</summary>
      OST_BuildingPad = BuiltInCategory.OST_BuildingPad,
      ///<summary>Site</summary>
      OST_Site = BuiltInCategory.OST_Site,
      ///<summary>Parking</summary>
      OST_Parking = BuiltInCategory.OST_Parking,
      ///<summary>Plumbing Fixtures</summary>
      OST_PlumbingFixtures = BuiltInCategory.OST_PlumbingFixtures,
      ///<summary>Mechanical Equipment</summary>
      OST_MechanicalEquipment = BuiltInCategory.OST_MechanicalEquipment,
      ///<summary>Lighting Fixtures</summary>
      OST_LightingFixtures = BuiltInCategory.OST_LightingFixtures,
      ///<summary>Furniture Systems</summary>
      OST_FurnitureSystems = BuiltInCategory.OST_FurnitureSystems,
      ///<summary>Electrical Fixtures</summary>
      OST_ElectricalFixtures = BuiltInCategory.OST_ElectricalFixtures,
      ///<summary>Electrical Equipment</summary>
      OST_ElectricalEquipment = BuiltInCategory.OST_ElectricalEquipment,
      ///<summary>Casework</summary>
      OST_Casework = BuiltInCategory.OST_Casework,
      ///<summary>Railings.Terminations</summary>
      OST_RailingTermination = BuiltInCategory.OST_RailingTermination,
      ///<summary>Railings.Supports</summary>
      OST_RailingSupport = BuiltInCategory.OST_RailingSupport,
      ///<summary>Railings.Handrails</summary>
      OST_RailingHandRail = BuiltInCategory.OST_RailingHandRail,
      ///<summary>Railings.Top Rails</summary>
      OST_RailingTopRail = BuiltInCategory.OST_RailingTopRail,
      ///<summary>Stairs.Landings</summary>
      OST_StairsLandings = BuiltInCategory.OST_StairsLandings,
      ///<summary>Stairs.Runs</summary>
      OST_StairsRuns = BuiltInCategory.OST_StairsRuns,
      ///<summary>Curtain Systems</summary>
      OST_CurtaSystem = BuiltInCategory.OST_CurtaSystem,
      ///<summary>Assemblies</summary>
      OST_Assemblies = BuiltInCategory.OST_Assemblies,
      ///<summary>Levels</summary>
      OST_Levels = BuiltInCategory.OST_Levels,
      ///<summary>Grids</summary>
      OST_Grids = BuiltInCategory.OST_Grids,
      ///<summary>Walls.Wall Sweeps</summary>
      OST_Cornices = BuiltInCategory.OST_Cornices,
      ///<summary>Ramps</summary>
      OST_Ramps = BuiltInCategory.OST_Ramps,
      ///<summary>Curtain Wall Mullions</summary>
      OST_CurtainWallMullions = BuiltInCategory.OST_CurtainWallMullions,
      ///<summary>Curtain Panels</summary>
      OST_CurtainWallPanels = BuiltInCategory.OST_CurtainWallPanels,
      ///<summary>Generic Models</summary>
      OST_GenericModel = BuiltInCategory.OST_GenericModel,
      ///<summary>Railings</summary>
      OST_StairsRailing = BuiltInCategory.OST_StairsRailing,
      ///<summary>Stairs</summary>
      OST_Stairs = BuiltInCategory.OST_Stairs,
      ///<summary>Columns</summary>
      OST_Columns = BuiltInCategory.OST_Columns,
      ///<summary>Furniture</summary>
      OST_Furniture = BuiltInCategory.OST_Furniture,
      ///<summary>Ceilings</summary>
      OST_Ceilings = BuiltInCategory.OST_Ceilings,
      ///<summary>Roofs</summary>
      OST_Roofs = BuiltInCategory.OST_Roofs,
      ///<summary>Floors</summary>
      OST_Floors = BuiltInCategory.OST_Floors,
      ///<summary>Doors</summary>
      OST_Doors = BuiltInCategory.OST_Doors,
      ///<summary>Windows</summary>
      OST_Windows = BuiltInCategory.OST_Windows,
      ///<summary>Walls</summary>
      OST_Walls = BuiltInCategory.OST_Walls
    }
